Geo Place Name,Year,Data Value
Bay Ridge and Dyker Heights (CD10),2009,10.0
Bay Ridge and Dyker Heights (CD10),2010,11.4
Bay Ridge and Dyker Heights (CD10),2011,9.733333333333334
Bay Ridge and Dyker Heights (CD10),2012,9.566666666666666
Bay Ridge and Dyker Heights (CD10),2013,10.166666666666666
Bay Ridge and Dyker Heights (CD10),2014,8.6
Bay Ridge and Dyker Heights (CD10),2015,8.275
Bay Ridge and Dyker Heights (CD10),2016,7.85
Bay Ridge and Dyker Heights (CD10),2017,8.133333333333335
Bay Ridge and Dyker Heights (CD10),2018,7.233333333333333
Bay Ridge and Dyker Heights (CD10),2019,7.366666666666667
Bay Ridge and Dyker Heights (CD10),2020,6.566666666666666
Bay Ridge and Dyker Heights (CD10),2021,7.3
Bay Ridge and Dyker Heights (CD10),2022,5.95
Bayside - Little Neck,2009,9.333333333333334
Bayside - Little Neck,2010,11.033333333333333
Bayside - Little Neck,2011,9.5
Bayside - Little Neck,2012,9.1
Bayside - Little Neck,2013,9.700000000000001
Bayside - Little Neck,2014,8.4
Bayside - Little Neck,2015,7.925000000000001
Bayside - Little Neck,2016,7.65
Bayside - Little Neck,2017,7.766666666666666
Bayside - Little Neck,2018,7.133333333333333
Bayside - Little Neck,2019,7.066666666666666
Bayside - Little Neck,2020,6.366666666666667
Bayside - Little Neck,2021,6.966666666666666
Bayside - Little Neck,2022,6.0
Bayside Little Neck-Fresh Meadows,2009,9.466666666666667
Bayside Little Neck-Fresh Meadows,2010,11.033333333333333
Bayside Little Neck-Fresh Meadows,2011,9.533333333333333
Bayside Little Neck-Fresh Meadows,2012,9.166666666666666
Bayside Little Neck-Fresh Meadows,2013,9.799999999999999
Bayside Little Neck-Fresh Meadows,2014,8.4
Bayside Little Neck-Fresh Meadows,2015,7.9
Bayside Little Neck-Fresh Meadows,2016,7.7
Bayside Little Neck-Fresh Meadows,2017,7.733333333333333
Bayside Little Neck-Fresh Meadows,2018,7.133333333333333
Bayside Little Neck-Fresh Meadows,2019,7.033333333333334
Bayside Little Neck-Fresh Meadows,2020,6.366666666666667
Bayside Little Neck-Fresh Meadows,2021,6.933333333333334
Bayside Little Neck-Fresh Meadows,2022,5.949999999999999
Bayside and Little Neck (CD11),2009,9.333333333333334
Bayside and Little Neck (CD11),2010,11.033333333333333
Bayside and Little Neck (CD11),2011,9.466666666666667
Bayside and Little Neck (CD11),2012,9.1
Bayside and Little Neck (CD11),2013,9.700000000000001
Bayside and Little Neck (CD11),2014,8.350000000000001
Bayside and Little Neck (CD11),2015,7.9
Bayside and Little Neck (CD11),2016,7.6
Bayside and Little Neck (CD11),2017,7.733333333333333
Bayside and Little Neck (CD11),2018,7.133333333333333
Bayside and Little Neck (CD11),2019,7.033333333333334
Bayside and Little Neck (CD11),2020,6.366666666666667
Bayside and Little Neck (CD11),2021,6.966666666666666
Bayside and Little Neck (CD11),2022,6.0
Bedford Stuyvesant (CD3),2009,10.333333333333334
Bedford Stuyvesant (CD3),2010,11.766666666666666
Bedford Stuyvesant (CD3),2011,10.1
Bedford Stuyvesant (CD3),2012,9.9
Bedford Stuyvesant (CD3),2013,10.6
Bedford Stuyvesant (CD3),2014,9.2
Bedford Stuyvesant (CD3),2015,8.9
Bedford Stuyvesant (CD3),2016,8.2
Bedford Stuyvesant (CD3),2017,8.533333333333333
Bedford Stuyvesant (CD3),2018,7.733333333333333
Bedford Stuyvesant (CD3),2019,7.566666666666666
Bedford Stuyvesant (CD3),2020,6.8
Bedford Stuyvesant (CD3),2021,7.566666666666666
Bedford Stuyvesant (CD3),2022,6.4
Bedford Stuyvesant - Crown Heights,2009,10.366666666666667
Bedford Stuyvesant - Crown Heights,2010,11.700000000000001
Bedford Stuyvesant - Crown Heights,2011,10.033333333333333
Bedford Stuyvesant - Crown Heights,2012,9.866666666666667
Bedford Stuyvesant - Crown Heights,2013,10.466666666666667
Bedford Stuyvesant - Crown Heights,2014,9.05
Bedford Stuyvesant - Crown Heights,2015,8.775
Bedford Stuyvesant - Crown Heights,2016,8.100000000000001
Bedford Stuyvesant - Crown Heights,2017,8.4
Bedford Stuyvesant - Crown Heights,2018,7.666666666666667
Bedford Stuyvesant - Crown Heights,2019,7.5
Bedford Stuyvesant - Crown Heights,2020,6.666666666666667
Bedford Stuyvesant - Crown Heights,2021,7.333333333333333
Bedford Stuyvesant - Crown Heights,2022,6.2
Belmont and East Tremont (CD6),2009,11.200000000000001
Belmont and East Tremont (CD6),2010,12.666666666666666
Belmont and East Tremont (CD6),2011,10.799999999999999
Belmont and East Tremont (CD6),2012,10.666666666666666
Belmont and East Tremont (CD6),2013,11.066666666666668
Belmont and East Tremont (CD6),2014,9.75
Belmont and East Tremont (CD6),2015,9.05
Belmont and East Tremont (CD6),2016,8.55
Belmont and East Tremont (CD6),2017,8.733333333333334
Belmont and East Tremont (CD6),2018,7.966666666666666
Belmont and East Tremont (CD6),2019,7.6000000000000005
Belmont and East Tremont (CD6),2020,6.8
Belmont and East Tremont (CD6),2021,7.7
Belmont and East Tremont (CD6),2022,6.75
Bensonhurst (CD11),2009,9.733333333333333
Bensonhurst (CD11),2010,11.066666666666668
Bensonhurst (CD11),2011,9.433333333333332
Bensonhurst (CD11),2012,9.366666666666667
Bensonhurst (CD11),2013,9.933333333333334
Bensonhurst (CD11),2014,8.3
Bensonhurst (CD11),2015,7.85
Bensonhurst (CD11),2016,7.65
Bensonhurst (CD11),2017,7.833333333333333
Bensonhurst (CD11),2018,7.133333333333333
Bensonhurst (CD11),2019,7.1000000000000005
Bensonhurst (CD11),2020,6.3999999999999995
Bensonhurst (CD11),2021,7.1000000000000005
Bensonhurst (CD11),2022,5.75
Bensonhurst - Bay Ridge,2009,9.766666666666666
Bensonhurst - Bay Ridge,2010,11.166666666666666
Bensonhurst - Bay Ridge,2011,9.466666666666667
Bensonhurst - Bay Ridge,2012,9.366666666666667
Bensonhurst - Bay Ridge,2013,9.966666666666667
Bensonhurst - Bay Ridge,2014,8.4
Bensonhurst - Bay Ridge,2015,7.975
Bensonhurst - Bay Ridge,2016,7.65
Bensonhurst - Bay Ridge,2017,7.8999999999999995
Bensonhurst - Bay Ridge,2018,7.133333333333333
Bensonhurst - Bay Ridge,2019,7.2
Bensonhurst - Bay Ridge,2020,6.433333333333334
Bensonhurst - Bay Ridge,2021,7.133333333333334
Bensonhurst - Bay Ridge,2022,5.8
Borough Park,2009,10.166666666666666
Borough Park,2010,11.433333333333332
Borough Park,2011,9.799999999999999
Borough Park,2012,9.6
Borough Park,2013,10.200000000000001
Borough Park,2014,8.649999999999999
Borough Park,2015,8.325
Borough Park,2016,7.85
Borough Park,2017,8.166666666666666
Borough Park,2018,7.366666666666667
Borough Park,2019,7.233333333333333
Borough Park,2020,6.433333333333334
Borough Park,2021,7.166666666666667
Borough Park,2022,5.95
Borough Park (CD12),2009,10.166666666666666
Borough Park (CD12),2010,11.466666666666667
Borough Park (CD12),2011,9.799999999999999
Borough Park (CD12),2012,9.6
Borough Park (CD12),2013,10.200000000000001
Borough Park (CD12),2014,8.649999999999999
Borough Park (CD12),2015,8.35
Borough Park (CD12),2016,7.85
Borough Park (CD12),2017,8.200000000000001
Borough Park (CD12),2018,7.433333333333333
Borough Park (CD12),2019,7.3
Borough Park (CD12),2020,6.5
Borough Park (CD12),2021,7.266666666666667
Borough Park (CD12),2022,5.95
Bronx,2009,10.6
Bronx,2010,12.266666666666666
Bronx,2011,10.366666666666667
Bronx,2012,10.266666666666666
Bronx,2013,10.733333333333334
Bronx,2014,9.55
Bronx,2015,8.825
Bronx,2016,8.3
Bronx,2017,8.533333333333333
Bronx,2018,7.8
Bronx,2019,7.3
Bronx,2020,6.633333333333333
Bronx,2021,7.5
Bronx,2022,6.6
Brooklyn,2009,10.200000000000001
Brooklyn,2010,11.6
Brooklyn,2011,9.933333333333332
Brooklyn,2012,9.799999999999999
Brooklyn,2013,10.433333333333334
Brooklyn,2014,8.9
Brooklyn,2015,8.6
Brooklyn,2016,8.100000000000001
Brooklyn,2017,8.366666666666667
Brooklyn,2018,7.633333333333334
Brooklyn,2019,7.5
Brooklyn,2020,6.633333333333333
Brooklyn,2021,7.333333333333333
Brooklyn,2022,6.05
Brownsville (CD16),2009,10.466666666666667
Brownsville (CD16),2010,11.666666666666666
Brownsville (CD16),2011,10.066666666666666
Brownsville (CD16),2012,9.9
Brownsville (CD16),2013,10.5
Brownsville (CD16),2014,9.1
Brownsville (CD16),2015,8.8
Brownsville (CD16),2016,8.25
Brownsville (CD16),2017,8.466666666666667
Brownsville (CD16),2018,7.733333333333333
Brownsville (CD16),2019,7.466666666666666
Brownsville (CD16),2020,6.6000000000000005
Brownsville (CD16),2021,7.2
Brownsville (CD16),2022,6.1
Bushwick (CD4),2009,10.266666666666667
Bushwick (CD4),2010,11.733333333333334
Bushwick (CD4),2011,10.033333333333333
Bushwick (CD4),2012,9.9
Bushwick (CD4),2013,10.6
Bushwick (CD4),2014,9.2
Bushwick (CD4),2015,8.875
Bushwick (CD4),2016,8.25
Bushwick (CD4),2017,8.6
Bushwick (CD4),2018,8.0
Bushwick (CD4),2019,7.933333333333333
Bushwick (CD4),2020,6.966666666666666
Bushwick (CD4),2021,7.666666666666667
Bushwick (CD4),2022,6.55
Canarsie - Flatlands,2009,9.666666666666666
Canarsie - Flatlands,2010,10.933333333333332
Canarsie - Flatlands,2011,9.266666666666667
Canarsie - Flatlands,2012,9.333333333333334
Canarsie - Flatlands,2013,9.833333333333334
Canarsie - Flatlands,2014,8.3
Canarsie - Flatlands,2015,7.949999999999999
Canarsie - Flatlands,2016,7.699999999999999
Canarsie - Flatlands,2017,7.8
Canarsie - Flatlands,2018,7.166666666666667
Canarsie - Flatlands,2019,6.933333333333334
Canarsie - Flatlands,2020,6.3
Canarsie - Flatlands,2021,6.8999999999999995
Canarsie - Flatlands,2022,5.65
Central Harlem (CD10),2009,11.133333333333333
Central Harlem (CD10),2010,12.6
Central Harlem (CD10),2011,10.9
Central Harlem (CD10),2012,10.833333333333334
Central Harlem (CD10),2013,11.133333333333333
Central Harlem (CD10),2014,9.649999999999999
Central Harlem (CD10),2015,8.875
Central Harlem (CD10),2016,8.399999999999999
Central Harlem (CD10),2017,8.733333333333334
Central Harlem (CD10),2018,8.0
Central Harlem (CD10),2019,7.566666666666666
Central Harlem (CD10),2020,6.833333333333333
Central Harlem (CD10),2021,7.6000000000000005
Central Harlem (CD10),2022,6.65
Central Harlem - Morningside Heights,2009,11.166666666666666
Central Harlem - Morningside Heights,2010,12.666666666666666
Central Harlem - Morningside Heights,2011,10.933333333333332
Central Harlem - Morningside Heights,2012,10.933333333333332
Central Harlem - Morningside Heights,2013,11.200000000000001
Central Harlem - Morningside Heights,2014,9.649999999999999
Central Harlem - Morningside Heights,2015,8.95
Central Harlem - Morningside Heights,2016,8.5
Central Harlem - Morningside Heights,2017,8.733333333333334
Central Harlem - Morningside Heights,2018,8.0
Central Harlem - Morningside Heights,2019,7.599999999999999
Central Harlem - Morningside Heights,2020,6.833333333333333
Central Harlem - Morningside Heights,2021,7.566666666666666
Central Harlem - Morningside Heights,2022,6.65
Chelsea - Clinton,2009,13.566666666666668
Chelsea - Clinton,2010,14.6
Chelsea - Clinton,2011,13.0
Chelsea - Clinton,2012,13.333333333333334
Chelsea - Clinton,2013,13.9
Chelsea - Clinton,2014,11.95
Chelsea - Clinton,2015,11.1
Chelsea - Clinton,2016,10.45
Chelsea - Clinton,2017,10.799999999999999
Chelsea - Clinton,2018,11.033333333333333
Chelsea - Clinton,2019,10.933333333333332
Chelsea - Clinton,2020,8.6
Chelsea - Clinton,2021,9.366666666666667
Chelsea - Clinton,2022,8.350000000000001
Chelsea-Village,2009,13.033333333333333
Chelsea-Village,2010,14.233333333333334
Chelsea-Village,2011,12.6
Chelsea-Village,2012,12.833333333333334
Chelsea-Village,2013,13.433333333333332
Chelsea-Village,2014,11.6
Chelsea-Village,2015,10.85
Chelsea-Village,2016,10.05
Chelsea-Village,2017,10.533333333333333
Chelsea-Village,2018,10.633333333333333
Chelsea-Village,2019,10.799999999999999
Chelsea-Village,2020,8.5
Chelsea-Village,2021,9.333333333333334
Chelsea-Village,2022,8.25
Clinton and Chelsea (CD4),2009,12.333333333333334
Clinton and Chelsea (CD4),2010,13.833333333333334
Clinton and Chelsea (CD4),2011,12.133333333333333
Clinton and Chelsea (CD4),2012,12.4
Clinton and Chelsea (CD4),2013,13.0
Clinton and Chelsea (CD4),2014,11.3
Clinton and Chelsea (CD4),2015,10.575
Clinton and Chelsea (CD4),2016,9.85
Clinton and Chelsea (CD4),2017,10.266666666666667
Clinton and Chelsea (CD4),2018,10.033333333333333
Clinton and Chelsea (CD4),2019,10.1
Clinton and Chelsea (CD4),2020,8.166666666666666
Clinton and Chelsea (CD4),2021,8.933333333333332
Clinton and Chelsea (CD4),2022,7.9
Coney Island (CD13),2009,9.366666666666667
Coney Island (CD13),2010,10.733333333333334
Coney Island (CD13),2011,9.033333333333333
Coney Island (CD13),2012,9.200000000000001
Coney Island (CD13),2013,9.633333333333333
Coney Island (CD13),2014,7.95
Coney Island (CD13),2015,7.475
Coney Island (CD13),2016,7.5
Coney Island (CD13),2017,7.566666666666666
Coney Island (CD13),2018,6.966666666666666
Coney Island (CD13),2019,6.866666666666667
Coney Island (CD13),2020,6.266666666666667
Coney Island (CD13),2021,6.966666666666666
Coney Island (CD13),2022,5.6
Coney Island - Sheepshead Bay,2009,9.466666666666667
Coney Island - Sheepshead Bay,2010,10.799999999999999
Coney Island - Sheepshead Bay,2011,9.133333333333333
Coney Island - Sheepshead Bay,2012,9.266666666666667
Coney Island - Sheepshead Bay,2013,9.700000000000001
Coney Island - Sheepshead Bay,2014,8.05
Coney Island - Sheepshead Bay,2015,7.575
Coney Island - Sheepshead Bay,2016,7.550000000000001
Coney Island - Sheepshead Bay,2017,7.599999999999999
Coney Island - Sheepshead Bay,2018,7.066666666666666
Coney Island - Sheepshead Bay,2019,6.866666666666667
Coney Island - Sheepshead Bay,2020,6.266666666666667
Coney Island - Sheepshead Bay,2021,6.966666666666666
Coney Island - Sheepshead Bay,2022,5.6
Crotona -Tremont,2009,11.5
Crotona -Tremont,2010,12.933333333333332
Crotona -Tremont,2011,11.1
Crotona -Tremont,2012,10.966666666666667
Crotona -Tremont,2013,11.266666666666666
Crotona -Tremont,2014,10.0
Crotona -Tremont,2015,9.25
Crotona -Tremont,2016,8.7
Crotona -Tremont,2017,8.933333333333332
Crotona -Tremont,2018,8.1
Crotona -Tremont,2019,7.633333333333334
Crotona -Tremont,2020,6.8
Crotona -Tremont,2021,7.599999999999999
Crotona -Tremont,2022,6.7
Crown Heights and Prospect Heights (CD8),2009,10.466666666666667
Crown Heights and Prospect Heights (CD8),2010,11.766666666666666
Crown Heights and Prospect Heights (CD8),2011,10.1
Crown Heights and Prospect Heights (CD8),2012,9.866666666666667
Crown Heights and Prospect Heights (CD8),2013,10.5
Crown Heights and Prospect Heights (CD8),2014,9.1
Crown Heights and Prospect Heights (CD8),2015,8.8
Crown Heights and Prospect Heights (CD8),2016,8.100000000000001
Crown Heights and Prospect Heights (CD8),2017,8.466666666666667
Crown Heights and Prospect Heights (CD8),2018,7.7
Crown Heights and Prospect Heights (CD8),2019,7.633333333333333
Crown Heights and Prospect Heights (CD8),2020,6.733333333333333
Crown Heights and Prospect Heights (CD8),2021,7.466666666666666
Crown Heights and Prospect Heights (CD8),2022,6.35
Downtown - Heights - Slope,2009,10.966666666666667
Downtown - Heights - Slope,2010,12.566666666666668
Downtown - Heights - Slope,2011,10.866666666666667
Downtown - Heights - Slope,2012,10.566666666666666
Downtown - Heights - Slope,2013,11.299999999999999
Downtown - Heights - Slope,2014,10.0
Downtown - Heights - Slope,2015,9.725000000000001
Downtown - Heights - Slope,2016,8.85
Downtown - Heights - Slope,2017,9.299999999999999
Downtown - Heights - Slope,2018,8.333333333333334
Downtown - Heights - Slope,2019,8.299999999999999
Downtown - Heights - Slope,2020,7.133333333333333
Downtown - Heights - Slope,2021,7.866666666666667
Downtown - Heights - Slope,2022,6.65
East Flatbush (CD17),2009,10.366666666666667
East Flatbush (CD17),2010,11.6
East Flatbush (CD17),2011,9.966666666666667
East Flatbush (CD17),2012,9.799999999999999
East Flatbush (CD17),2013,10.4
East Flatbush (CD17),2014,8.95
East Flatbush (CD17),2015,8.6
East Flatbush (CD17),2016,8.100000000000001
East Flatbush (CD17),2017,8.366666666666667
East Flatbush (CD17),2018,7.5
East Flatbush (CD17),2019,7.266666666666667
East Flatbush (CD17),2020,6.5
East Flatbush (CD17),2021,7.166666666666667
East Flatbush (CD17),2022,5.95
East Flatbush - Flatbush,2009,10.3
East Flatbush - Flatbush,2010,11.533333333333333
East Flatbush - Flatbush,2011,9.9
East Flatbush - Flatbush,2012,9.700000000000001
East Flatbush - Flatbush,2013,10.299999999999999
East Flatbush - Flatbush,2014,8.75
East Flatbush - Flatbush,2015,8.475
East Flatbush - Flatbush,2016,7.95
East Flatbush - Flatbush,2017,8.233333333333334
East Flatbush - Flatbush,2018,7.400000000000001
East Flatbush - Flatbush,2019,7.233333333333333
East Flatbush - Flatbush,2020,6.466666666666666
East Flatbush - Flatbush,2021,7.133333333333334
East Flatbush - Flatbush,2022,5.9
East Harlem,2009,10.716666666666667
East Harlem,2010,12.516666666666666
East Harlem,2011,10.766666666666666
East Harlem,2012,10.733333333333334
East Harlem,2013,11.116666666666667
East Harlem,2014,9.700000000000001
East Harlem,2015,9.125
East Harlem,2016,8.7
East Harlem,2017,8.866666666666667
East Harlem,2018,7.966666666666666
East Harlem,2019,7.733333333333333
East Harlem,2020,6.833333333333333
East Harlem,2021,7.5
East Harlem,2022,6.55
East Harlem (CD11),2009,10.9
East Harlem (CD11),2010,12.6
East Harlem (CD11),2011,10.9
East Harlem (CD11),2012,10.9
East Harlem (CD11),2013,11.266666666666666
East Harlem (CD11),2014,9.8
East Harlem (CD11),2015,9.125
East Harlem (CD11),2016,8.65
East Harlem (CD11),2017,8.833333333333334
East Harlem (CD11),2018,7.966666666666666
East Harlem (CD11),2019,7.733333333333333
East Harlem (CD11),2020,6.833333333333333
East Harlem (CD11),2021,7.5
East Harlem (CD11),2022,6.65
East New York,2009,10.016666666666667
East New York,2010,11.266666666666666
East New York,2011,9.633333333333333
East New York,2012,9.566666666666666
East New York,2013,10.133333333333333
East New York,2014,8.775
East New York,2015,8.6
East New York,2016,8.2
East New York,2017,8.266666666666666
East New York,2018,7.566666666666666
East New York,2019,7.333333333333333
East New York,2020,6.566666666666666
East New York,2021,7.166666666666667
East New York,2022,6.050000000000001
East New York and Starrett City (CD5),2009,10.2
East New York and Starrett City (CD5),2010,11.4
East New York and Starrett City (CD5),2011,9.799999999999999
East New York and Starrett City (CD5),2012,9.799999999999999
East New York and Starrett City (CD5),2013,10.299999999999999
East New York and Starrett City (CD5),2014,8.899999999999999
East New York and Starrett City (CD5),2015,8.55
East New York and Starrett City (CD5),2016,8.149999999999999
East New York and Starrett City (CD5),2017,8.233333333333333
East New York and Starrett City (CD5),2018,7.5
East New York and Starrett City (CD5),2019,7.266666666666667
East New York and Starrett City (CD5),2020,6.566666666666666
East New York and Starrett City (CD5),2021,7.166666666666667
East New York and Starrett City (CD5),2022,6.0
Elmhurst and Corona (CD4),2009,10.166666666666666
Elmhurst and Corona (CD4),2010,11.666666666666666
Elmhurst and Corona (CD4),2011,10.066666666666666
Elmhurst and Corona (CD4),2012,9.966666666666667
Elmhurst and Corona (CD4),2013,10.566666666666666
Elmhurst and Corona (CD4),2014,9.1
Elmhurst and Corona (CD4),2015,8.524999999999999
Elmhurst and Corona (CD4),2016,8.25
Elmhurst and Corona (CD4),2017,8.266666666666666
Elmhurst and Corona (CD4),2018,7.766666666666667
Elmhurst and Corona (CD4),2019,7.8
Elmhurst and Corona (CD4),2020,6.8
Elmhurst and Corona (CD4),2021,7.433333333333334
Elmhurst and Corona (CD4),2022,6.449999999999999
Financial District (CD1),2009,12.533333333333333
Financial District (CD1),2010,13.633333333333335
Financial District (CD1),2011,12.033333333333333
Financial District (CD1),2012,12.066666666666668
Financial District (CD1),2013,12.700000000000001
Financial District (CD1),2014,10.95
Financial District (CD1),2015,10.375
Financial District (CD1),2016,9.45
Financial District (CD1),2017,10.0
Financial District (CD1),2018,9.533333333333333
Financial District (CD1),2019,9.366666666666667
Financial District (CD1),2020,7.733333333333333
Financial District (CD1),2021,8.533333333333333
Financial District (CD1),2022,7.300000000000001
Flatbush and Midwood (CD14),2009,10.233333333333333
Flatbush and Midwood (CD14),2010,11.433333333333332
Flatbush and Midwood (CD14),2011,9.833333333333334
Flatbush and Midwood (CD14),2012,9.666666666666666
Flatbush and Midwood (CD14),2013,10.200000000000001
Flatbush and Midwood (CD14),2014,8.649999999999999
Flatbush and Midwood (CD14),2015,8.3
Flatbush and Midwood (CD14),2016,7.8
Flatbush and Midwood (CD14),2017,8.133333333333335
Flatbush and Midwood (CD14),2018,7.333333333333333
Flatbush and Midwood (CD14),2019,7.166666666666667
Flatbush and Midwood (CD14),2020,6.433333333333334
Flatbush and Midwood (CD14),2021,7.133333333333334
Flatbush and Midwood (CD14),2022,5.85
Flatlands and Canarsie (CD18),2009,9.6
Flatlands and Canarsie (CD18),2010,10.9
Flatlands and Canarsie (CD18),2011,9.266666666666667
Flatlands and Canarsie (CD18),2012,9.299999999999999
Flatlands and Canarsie (CD18),2013,9.766666666666667
Flatlands and Canarsie (CD18),2014,8.3
Flatlands and Canarsie (CD18),2015,7.925
Flatlands and Canarsie (CD18),2016,7.699999999999999
Flatlands and Canarsie (CD18),2017,7.8
Flatlands and Canarsie (CD18),2018,7.133333333333333
Flatlands and Canarsie (CD18),2019,6.866666666666667
Flatlands and Canarsie (CD18),2020,6.266666666666667
Flatlands and Canarsie (CD18),2021,6.866666666666667
Flatlands and Canarsie (CD18),2022,5.6
Flushing - Clearview,2009,9.666666666666666
Flushing - Clearview,2010,11.433333333333332
Flushing - Clearview,2011,9.766666666666666
Flushing - Clearview,2012,9.466666666666667
Flushing - Clearview,2013,10.083333333333334
Flushing - Clearview,2014,8.7
Flushing - Clearview,2015,8.175
Flushing - Clearview,2016,7.9
Flushing - Clearview,2017,8.033333333333333
Flushing - Clearview,2018,7.5
Flushing - Clearview,2019,7.3999999999999995
Flushing - Clearview,2020,6.6000000000000005
Flushing - Clearview,2021,7.2
Flushing - Clearview,2022,6.25
Flushing and Whitestone (CD7),2009,9.766666666666667
Flushing and Whitestone (CD7),2010,11.433333333333332
Flushing and Whitestone (CD7),2011,9.833333333333334
Flushing and Whitestone (CD7),2012,9.466666666666667
Flushing and Whitestone (CD7),2013,10.1
Flushing and Whitestone (CD7),2014,8.75
Flushing and Whitestone (CD7),2015,8.225
Flushing and Whitestone (CD7),2016,7.95
Flushing and Whitestone (CD7),2017,8.066666666666666
Flushing and Whitestone (CD7),2018,7.533333333333334
Flushing and Whitestone (CD7),2019,7.466666666666666
Flushing and Whitestone (CD7),2020,6.633333333333333
Flushing and Whitestone (CD7),2021,7.266666666666667
Flushing and Whitestone (CD7),2022,6.300000000000001
Fordham - Bronx Pk,2009,10.766666666666666
Fordham - Bronx Pk,2010,12.233333333333334
Fordham - Bronx Pk,2011,10.299999999999999
Fordham - Bronx Pk,2012,10.266666666666667
Fordham - Bronx Pk,2013,10.666666666666666
Fordham - Bronx Pk,2014,9.5
Fordham - Bronx Pk,2015,8.675
Fordham - Bronx Pk,2016,8.1
Fordham - Bronx Pk,2017,8.366666666666667
Fordham - Bronx Pk,2018,7.666666666666667
Fordham - Bronx Pk,2019,7.066666666666666
Fordham - Bronx Pk,2020,6.533333333333334
Fordham - Bronx Pk,2021,7.566666666666666
Fordham - Bronx Pk,2022,6.6
Fordham and University Heights (CD5),2009,11.933333333333332
Fordham and University Heights (CD5),2010,13.200000000000001
Fordham and University Heights (CD5),2011,11.4
